2021-02-21 21:39:13.289415: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
21Feb22_000223|-- Generation 37 --
21Feb22_000223|    -- Crossed 2 individual pairs.
21Feb22_000223|    -- Mutated 32 individuals.
21Feb22_000616|    -- Evaluated 64 individuals.
21Feb22_000616|    Summary of generation 37:
21Feb22_000616| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb22_000616|-----------  ------------------  --------------------  ----------
21Feb22_000616|    Max            38.61                36.00           0.72889
21Feb22_000616|    Avg            35.50                15.02           0.12762
21Feb22_000616|    Min            25.39                10.00           0.00000
21Feb22_000616|    Std             2.80                 6.84           0.13769
21Feb22_000616|   Best            25.39                13.00           0.49951
21Feb22_000616|-- Generation 38 --
21Feb22_000616|    -- Crossed 3 individual pairs.
21Feb22_000616|    -- Mutated 32 individuals.
21Feb22_001009|    -- Evaluated 64 individuals.
21Feb22_001009|    Summary of generation 38:
21Feb22_001009| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb22_001009|-----------  ------------------  --------------------  ----------
21Feb22_001009|    Max            38.61                38.00           0.37355
21Feb22_001009|    Avg            35.95                16.12           0.10600
21Feb22_001009|    Min            30.70                10.00           0.00000
21Feb22_001009|    Std             2.08                 7.76           0.09250
21Feb22_001009|   Best            30.70                13.00           0.34633
21Feb22_001009|-- Generation 39 --
21Feb22_001009|    -- Crossed 2 individual pairs.
21Feb22_001009|    -- Mutated 32 individuals.
21Feb22_001402|    -- Evaluated 64 individuals.
21Feb22_001402|    Summary of generation 39:
21Feb22_001402| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb22_001402|-----------  ------------------  --------------------  ----------
21Feb22_001402|    Max            38.87                34.00           0.56505
21Feb22_001402|    Avg            35.71                14.03           0.12081
21Feb22_001402|    Min            26.43                10.00           0.00000
21Feb22_001402|    Std             2.26                 5.57           0.10457
21Feb22_001402|   Best            26.43                14.00           0.56505
21Feb22_001402|-- Generation 40 --
21Feb22_001402|    -- Crossed 2 individual pairs.
21Feb22_001402|    -- Mutated 32 individuals.
21Feb22_001754|    -- Evaluated 64 individuals.
21Feb22_001754|    Summary of generation 40:
21Feb22_001754| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb22_001754|-----------  ------------------  --------------------  ----------
21Feb22_001754|    Max            38.87                38.00           0.53407
21Feb22_001754|    Avg            36.30                16.20           0.09030
21Feb22_001754|    Min            26.17                10.00           0.00000
21Feb22_001754|    Std             2.06                 8.42           0.08720
21Feb22_001754|   Best            26.17                32.00           0.53407
21Feb22_001754|-- Generation 41 --
21Feb22_001754|    -- Crossed 0 individual pairs.
21Feb22_001754|    -- Mutated 32 individuals.
21Feb22_002147|    -- Evaluated 64 individuals.
21Feb22_002147|    Summary of generation 41:
21Feb22_002147| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb22_002147|-----------  ------------------  --------------------  ----------
21Feb22_002147|    Max            39.04                36.00           0.64745
21Feb22_002147|    Avg            35.68                14.94           0.12298
21Feb22_002147|    Min            28.00                10.00           0.00000
21Feb22_002147|    Std             2.13                 7.22           0.11273
21Feb22_002147|   Best            28.00                28.00           0.53810
21Feb22_002147|-- Generation 42 --
21Feb22_002147|    -- Crossed 2 individual pairs.
21Feb22_002147|    -- Mutated 32 individuals.
21Feb22_002539|    -- Evaluated 64 individuals.
21Feb22_002539|    Summary of generation 42:
21Feb22_002539| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb22_002539|-----------  ------------------  --------------------  ----------
21Feb22_002539|    Max            38.78                34.00           0.34527
21Feb22_002539|    Avg            35.75                14.89           0.11264
21Feb22_002539|    Min            31.22                10.00           0.00000
21Feb22_002539|    Std             1.94                 6.93           0.08387
21Feb22_002539|   Best            31.22                11.00           0.34527
21Feb22_002539|-- Generation 43 --
21Feb22_002540|    -- Crossed 3 individual pairs.
21Feb22_002540|    -- Mutated 32 individuals.
21Feb22_002932|    -- Evaluated 64 individuals.
21Feb22_002932|    Summary of generation 43:
21Feb22_002932| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb22_002932|-----------  ------------------  --------------------  ----------
21Feb22_002932|    Max            38.70                34.00           0.57783
21Feb22_002932|    Avg            35.74                14.75           0.11341
21Feb22_002932|    Min            26.43                10.00           0.00000
21Feb22_002932|    Std             2.36                 7.28           0.10411
21Feb22_002932|   Best            26.43                11.00           0.57783
21Feb22_002932|-- Generation 44 --
21Feb22_002932|    -- Crossed 2 individual pairs.
21Feb22_002932|    -- Mutated 32 individuals.
21Feb22_003322|    -- Evaluated 64 individuals.
21Feb22_003322|    Summary of generation 44:
21Feb22_003322| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb22_003322|-----------  ------------------  --------------------  ----------
21Feb22_003322|    Max            38.87                40.00           0.38520
21Feb22_003322|    Avg            35.53                14.12           0.12254
21Feb22_003322|    Min            29.57                10.00           0.00000
21Feb22_003322|    Std             2.20                 7.37           0.09690
21Feb22_003322|   Best            29.57                36.00           0.34420
21Feb22_003322|-- Generation 45 --
21Feb22_003322|    -- Crossed 3 individual pairs.
21Feb22_003322|    -- Mutated 32 individuals.
21Feb22_003715|    -- Evaluated 64 individuals.
21Feb22_003715|    Summary of generation 45:
21Feb22_003715| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb22_003715|-----------  ------------------  --------------------  ----------
21Feb22_003715|    Max            38.96                36.00           0.75407
21Feb22_003715|    Avg            35.48                16.38           0.13224
21Feb22_003715|    Min            25.13                10.00           0.00000
21Feb22_003715|    Std             3.40                 8.34           0.16821
21Feb22_003715|   Best            25.13                11.00           0.61947
21Feb22_003715|-- Generation 46 --
21Feb22_003715|    -- Crossed 0 individual pairs.
21Feb22_003715|    -- Mutated 32 individuals.
21Feb22_004107|    -- Evaluated 64 individuals.
21Feb22_004107|    Summary of generation 46:
21Feb22_004107| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb22_004107|-----------  ------------------  --------------------  ----------
21Feb22_004107|    Max            38.61                38.00           0.56345
21Feb22_004107|    Avg            35.83                14.59           0.10773
21Feb22_004107|    Min            25.48                 9.00           0.00000
21Feb22_004107|    Std             2.43                 7.66           0.10779
21Feb22_004107|   Best            25.48                12.00           0.56247
21Feb22_004107|-- Generation 47 --
21Feb22_004107|    -- Crossed 0 individual pairs.
21Feb22_004107|    -- Mutated 32 individuals.
21Feb22_004458|    -- Evaluated 64 individuals.
21Feb22_004458|    Summary of generation 47:
21Feb22_004458| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb22_004458|-----------  ------------------  --------------------  ----------
21Feb22_004458|    Max            38.52                38.00           0.67708
21Feb22_004458|    Avg            35.54                13.81           0.12312
21Feb22_004458|    Min            24.70                 8.00           0.00000
21Feb22_004458|    Std             2.37                 7.21           0.10945
21Feb22_004458|   Best            24.70                12.00           0.67708
21Feb22_004458|-- Generation 48 --
21Feb22_004458|    -- Crossed 1 individual pairs.
21Feb22_004458|    -- Mutated 32 individuals.
21Feb22_004850|    -- Evaluated 64 individuals.
21Feb22_004850|    Summary of generation 48:
21Feb22_004850| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb22_004850|-----------  ------------------  --------------------  ----------
21Feb22_004850|    Max            38.70                30.00           0.63628
21Feb22_004850|    Avg            35.93                12.36           0.10757
21Feb22_004850|    Min            24.87                 9.00           0.00000
21Feb22_004850|    Std             2.49                 4.65           0.12088
21Feb22_004850|   Best            24.87                12.00           0.63599
21Feb22_004850|Best initial individual weights
21Feb22_004850|Individual:
21Feb22_004850|-- Constant hidden layers --
21Feb22_004850|False
21Feb22_004850|Layer 0:
21Feb22_004850|-- Config --
21Feb22_004850|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 16, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb22_004850|-- Weights --
21Feb22_004850|[[ 9.43583e-02 -4.54865e-01  5.27786e-01 -4.98995e-01  1.62779e-01
21Feb22_004850|   7.29371e-01  8.81941e-01 -2.57422e-01 -2.40671e-01  2.46709e-01
21Feb22_004850|  -9.73850e-01 -6.68929e-01  1.95802e-01 -7.51022e-01  9.78128e-02
21Feb22_004850|   8.44046e-01]
21Feb22_004850| [ 3.27178e-01 -7.50411e-01 -6.80425e-01 -3.53099e-01  4.29428e-02
21Feb22_004850|   2.60785e-01  3.09093e-01 -6.15079e-01  6.60045e-03 -7.24005e-01
21Feb22_004850|   4.24231e-02 -8.75252e-01 -2.56695e-01 -7.03293e-01 -6.22462e-01
21Feb22_004850|  -7.65176e-01]
21Feb22_004850| [-8.43977e-01 -3.26922e-01  8.84248e-01 -6.01411e-01 -3.48188e-01
21Feb22_004850|   6.21592e-01  8.43126e-01 -8.89808e-01 -9.15471e-01 -9.17555e-01
21Feb22_004850|  -4.56572e-01 -6.18584e-01  9.38412e-01  4.77851e-01 -1.67766e-01
21Feb22_004850|  -5.03525e-01]
21Feb22_004850| [-1.99075e-01 -2.64439e-01 -2.00874e-01  1.17905e-01 -6.37733e-01
21Feb22_004850|   7.50804e-02 -6.30591e-01  6.19441e-02  8.20342e-01  6.98887e-01
21Feb22_004850|   1.68614e-01  8.27772e-01 -9.52132e-01  5.75635e-01  7.07824e-02
21Feb22_004850|   4.57690e-01]
21Feb22_004850| [-9.59686e-01 -9.42907e-01 -4.87891e-01  2.94940e-01  5.20833e-01
21Feb22_004850|  -8.59818e-01  4.65039e-01  3.70849e-01  9.56947e-01  2.88506e-01
21Feb22_004850|   5.40732e-01  9.52625e-01 -9.11354e-01 -3.82115e-01 -3.73830e-01
21Feb22_004850|  -8.83807e-01]
