2021-02-21 21:38:55.360732: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
21Feb22_000902|    -- Crossed 0 individual pairs.
21Feb22_000902|    -- Mutated 32 individuals.
21Feb22_001326|    -- Evaluated 64 individuals.
21Feb22_001326|    Summary of generation 37:
21Feb22_001326| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb22_001326|-----------  ------------------  --------------------  ----------
21Feb22_001326|    Max            38.87                175.00          0.80645
21Feb22_001326|    Avg            30.43                66.66           0.36953
21Feb22_001326|    Min            22.26                14.00           0.00000
21Feb22_001326|    Std             6.67                31.19           0.30424
21Feb22_001326|   Best            22.26                48.00           0.64132
21Feb22_001326|-- Generation 38 --
21Feb22_001326|    -- Crossed 2 individual pairs.
21Feb22_001326|    -- Mutated 32 individuals.
21Feb22_001751|    -- Evaluated 64 individuals.
21Feb22_001751|    Summary of generation 38:
21Feb22_001751| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb22_001751|-----------  ------------------  --------------------  ----------
21Feb22_001751|    Max            39.04                232.00          0.83086
21Feb22_001751|    Avg            30.08                70.17           0.38733
21Feb22_001751|    Min            19.57                14.00           0.00000
21Feb22_001751|    Std             6.81                34.85           0.30295
21Feb22_001751|   Best            19.57                85.00           0.80183
21Feb22_001751|-- Generation 39 --
21Feb22_001751|    -- Crossed 1 individual pairs.
21Feb22_001751|    -- Mutated 32 individuals.
21Feb22_002217|    -- Evaluated 64 individuals.
21Feb22_002217|    Summary of generation 39:
21Feb22_002217| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb22_002217|-----------  ------------------  --------------------  ----------
21Feb22_002217|    Max            39.04                161.00          0.81923
21Feb22_002217|    Avg            29.66                69.42           0.42070
21Feb22_002217|    Min            18.70                14.00           0.00000
21Feb22_002217|    Std             6.93                30.42           0.32160
21Feb22_002217|   Best            18.70                85.00           0.77060
21Feb22_002217|-- Generation 40 --
21Feb22_002217|    -- Crossed 0 individual pairs.
21Feb22_002217|    -- Mutated 32 individuals.
21Feb22_002645|    -- Evaluated 64 individuals.
21Feb22_002645|    Summary of generation 40:
21Feb22_002645| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb22_002645|-----------  ------------------  --------------------  ----------
21Feb22_002645|    Max            38.96                168.00          0.83859
21Feb22_002645|    Avg            28.94                76.03           0.47242
21Feb22_002645|    Min            17.65                27.00           0.00000
21Feb22_002645|    Std             6.59                29.43           0.31076
21Feb22_002645|   Best            17.65                85.00           0.79309
21Feb22_002645|-- Generation 41 --
21Feb22_002645|    -- Crossed 0 individual pairs.
21Feb22_002645|    -- Mutated 32 individuals.
21Feb22_003111|    -- Evaluated 64 individuals.
21Feb22_003111|    Summary of generation 41:
21Feb22_003111| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb22_003111|-----------  ------------------  --------------------  ----------
21Feb22_003111|    Max            38.87                224.00          0.81830
21Feb22_003111|    Avg            28.88                76.02           0.47178
21Feb22_003111|    Min            18.87                30.00           0.00000
21Feb22_003111|    Std             6.68                36.89           0.31725
21Feb22_003111|   Best            18.87                48.00           0.69773
21Feb22_003111|-- Generation 42 --
21Feb22_003111|    -- Crossed 0 individual pairs.
21Feb22_003111|    -- Mutated 32 individuals.
21Feb22_003538|    -- Evaluated 64 individuals.
21Feb22_003538|    Summary of generation 42:
21Feb22_003538| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb22_003538|-----------  ------------------  --------------------  ----------
21Feb22_003538|    Max            38.87                297.00          0.81892
21Feb22_003538|    Avg            28.89                79.38           0.46028
21Feb22_003538|    Min            21.13                30.00           0.00000
21Feb22_003538|    Std             6.24                45.76           0.28311
21Feb22_003538|   Best            21.13                52.00           0.60976
21Feb22_003538|-- Generation 43 --
21Feb22_003538|    -- Crossed 0 individual pairs.
21Feb22_003538|    -- Mutated 32 individuals.
21Feb22_004006|    -- Evaluated 64 individuals.
21Feb22_004006|    Summary of generation 43:
21Feb22_004006| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb22_004006|-----------  ------------------  --------------------  ----------
21Feb22_004006|    Max            38.87                297.00          0.82764
21Feb22_004006|    Avg            30.94                82.30           0.36739
21Feb22_004006|    Min            18.17                24.00           0.00000
21Feb22_004006|    Std             6.91                53.81           0.32216
21Feb22_004006|   Best            18.17                52.00           0.69022
21Feb22_004006|-- Generation 44 --
21Feb22_004006|    -- Crossed 1 individual pairs.
21Feb22_004006|    -- Mutated 32 individuals.
21Feb22_004435|    -- Evaluated 64 individuals.
21Feb22_004435|    Summary of generation 44:
21Feb22_004435| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb22_004435|-----------  ------------------  --------------------  ----------
21Feb22_004435|    Max            38.78                370.00          0.79419
21Feb22_004435|    Avg            28.77                85.70           0.43823
21Feb22_004435|    Min            21.30                30.00           0.00000
21Feb22_004435|    Std             6.48                60.46           0.29018
21Feb22_004435|   Best            21.30                85.00           0.73719
21Feb22_004435|-- Generation 45 --
21Feb22_004435|    -- Crossed 0 individual pairs.
21Feb22_004435|    -- Mutated 32 individuals.
21Feb22_004902|    -- Evaluated 64 individuals.
21Feb22_004902|    Summary of generation 45:
21Feb22_004902| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb22_004902|-----------  ------------------  --------------------  ----------
21Feb22_004902|    Max            38.87                370.00          0.76771
21Feb22_004902|    Avg            29.43                85.23           0.41191
21Feb22_004902|    Min            19.57                27.00           0.00000
21Feb22_004902|    Std             6.87                71.33           0.30627
21Feb22_004902|   Best            19.57                48.00           0.71167
21Feb22_004902|-- Generation 46 --
21Feb22_004902|    -- Crossed 0 individual pairs.
21Feb22_004902|    -- Mutated 32 individuals.
21Feb22_005329|    -- Evaluated 64 individuals.
21Feb22_005329|    Summary of generation 46:
21Feb22_005329| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb22_005329|-----------  ------------------  --------------------  ----------
21Feb22_005329|    Max            38.87                297.00          0.82518
21Feb22_005329|    Avg            29.36                74.66           0.43737
21Feb22_005329|    Min            20.61                27.00           0.00000
21Feb22_005329|    Std             6.45                50.75           0.30536
21Feb22_005329|   Best            20.61                36.00           0.82518
21Feb22_005329|-- Generation 47 --
21Feb22_005329|    -- Crossed 0 individual pairs.
21Feb22_005329|    -- Mutated 32 individuals.
21Feb22_005757|    -- Evaluated 64 individuals.
21Feb22_005757|    Summary of generation 47:
21Feb22_005757| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb22_005757|-----------  ------------------  --------------------  ----------
21Feb22_005757|    Max            39.04                360.00          0.81733
21Feb22_005757|    Avg            30.27                83.09           0.39386
21Feb22_005757|    Min            21.30                24.00           0.00000
21Feb22_005757|    Std             6.52                56.60           0.29816
21Feb22_005757|   Best            21.30                114.00          0.67543
21Feb22_005757|-- Generation 48 --
21Feb22_005757|    -- Crossed 0 individual pairs.
21Feb22_005757|    -- Mutated 32 individuals.
21Feb22_010225|    -- Evaluated 64 individuals.
21Feb22_010225|    Summary of generation 48:
21Feb22_010225| Statistic    Accuracy error %    Neuron/Layer score    F2 score
21Feb22_010225|-----------  ------------------  --------------------  ----------
21Feb22_010225|    Max            39.13                297.00          0.78045
21Feb22_010225|    Avg            30.82                81.67           0.36370
21Feb22_010225|    Min            20.00                27.00           0.00000
21Feb22_010225|    Std             6.82                54.35           0.31001
21Feb22_010225|   Best            20.00                56.00           0.72142
21Feb22_010225|Best initial individual weights
21Feb22_010225|Individual:
21Feb22_010225|-- Constant hidden layers --
21Feb22_010225|False
21Feb22_010225|Layer 0:
21Feb22_010225|-- Config --
21Feb22_010225|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 4, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb22_010225|-- Weights --
21Feb22_010225|[[ 0.19475  0.56327 -0.20653  0.61121]
21Feb22_010225| [-0.31245 -0.97427 -0.71008 -0.33337]
21Feb22_010225| [ 0.49525 -0.18435  0.78751 -0.51240]
21Feb22_010225| [-0.85960  0.11472  0.68535  0.72245]
21Feb22_010225| [ 0.63325 -0.34415  0.40714 -0.15677]
21Feb22_010225| [-0.35908  0.13271  0.58092 -0.10764]
21Feb22_010225| [-0.90911 -0.96610  0.96311  0.76031]
21Feb22_010225| [-0.93270 -0.03221 -0.72171 -0.95200]
21Feb22_010225| [-0.66774  0.57587 -0.52068 -0.69968]
21Feb22_010225| [-0.39418 -0.48230  0.33443 -0.56670]
21Feb22_010225| [ 0.14768  0.46664 -0.83638  0.71429]
21Feb22_010225| [ 0.09492  0.71062  0.74820  0.69234]
21Feb22_010225| [-0.48239 -0.67268 -0.63553  0.66965]
21Feb22_010225| [-0.34413  0.45765 -0.69526 -0.75477]
21Feb22_010225| [-0.49130  0.20067  0.31071  0.76568]
21Feb22_010225| [-0.22805 -0.79728  0.35458  0.41470]
21Feb22_010225| [-0.68080 -0.21149  0.09652 -0.47701]
21Feb22_010225| [-0.41896  0.13586  0.94266 -0.34626]
21Feb22_010225| [-0.44990  0.69532  0.95065 -0.83172]
21Feb22_010225| [-0.72093  0.28493  0.23004  0.84693]
21Feb22_010225| [-0.59194  0.01498 -0.50101  0.77447]
21Feb22_010225| [-0.89530  0.58010  0.20441  0.44410]
21Feb22_010225| [ 0.29418 -0.27301  0.76304  0.52721]
21Feb22_010225| [ 0.62729 -0.14823  0.85115  0.48189]
21Feb22_010225| [ 0.82008 -0.53310  0.83509 -0.67384]
21Feb22_010225| [-0.51134 -0.74376  0.69561  0.72389]
