2021-02-12 10:15:25.135832: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
21Feb12_122307| [ 0.83709 -0.79262  0.03398 -0.48243 -0.43785 -0.35972]
21Feb12_122307| [-0.44328  0.52441 -0.25583  0.35182 -0.83091 -0.39106]
21Feb12_122307| [-0.15833  0.20269  0.54130 -0.37920  0.09680  0.17172]
21Feb12_122307| [ 0.39523 -0.09539 -0.94133 -0.81601 -0.29414  0.09808]
21Feb12_122307| [ 0.86566 -0.82514  0.72303  0.62921 -0.61237  0.81126]
21Feb12_122307| [ 0.76870  0.06416 -0.11886 -0.75631 -0.12365 -0.72666]
21Feb12_122307| [ 0.89288  0.41306 -0.54112  0.04405 -0.79963  0.73224]
21Feb12_122307| [ 0.93553  0.89126 -0.61857  0.87545 -0.23947  0.75701]
21Feb12_122307| [-0.82086  0.81521  0.86256 -0.74272 -0.12443 -0.22844]
21Feb12_122307| [ 0.97160  0.41439 -0.41378 -0.28541  0.97440  0.41257]
21Feb12_122307| [ 0.70964  0.93589  0.10477  0.43589 -0.53252 -0.32168]
21Feb12_122307| [ 0.78787 -0.33435  0.99010 -0.65538  0.82368  0.49009]
21Feb12_122307| [ 0.22751  0.13008 -0.77326 -0.52830  0.50907  0.36905]
21Feb12_122307| [-0.27162 -0.36135  0.67608 -0.27532  0.90150  0.01127]
21Feb12_122307| [ 0.32844  0.99962 -0.09280  0.45964  0.99188 -0.46898]
21Feb12_122307| [-0.18508  0.43122 -0.20933  0.22437 -0.38523 -0.93105]
21Feb12_122307| [-0.71925  0.06113  0.19689 -0.43143 -0.18550 -0.84294]
21Feb12_122307| [-0.26779 -0.36079  0.46561  0.91330  0.52255 -0.08778]
21Feb12_122307| [-0.77037  0.39767  0.64833 -0.98560  0.46858  0.31212]
21Feb12_122307| [-0.85160 -0.84100 -0.57533 -0.89125 -0.26714 -0.03784]
21Feb12_122307| [-0.45978 -0.09001 -0.25873 -0.50100  0.50007  0.36246]
21Feb12_122307| [ 0.24085  0.09905  0.63589  0.41544  0.94690 -0.17740]
21Feb12_122307| [ 0.37276 -0.55653  0.03085 -0.57053  0.64921  0.77760]
21Feb12_122307| [-0.15149  0.70665 -0.89632  0.21282 -0.46831 -0.02174]
21Feb12_122307| [-0.90518 -0.77970  0.95331  0.59768  0.52171 -0.16887]
21Feb12_122307| [-0.91831  0.02967 -0.06979  0.13512 -0.23631 -0.64488]
21Feb12_122307| [ 0.97479 -0.94377  0.06324  0.51263  0.92015  0.33195]
21Feb12_122307| [-0.23392  0.17446 -0.00269  0.39550  0.16762  0.49246]
21Feb12_122307| [-0.38197 -0.12955 -0.15881  0.40103 -0.44224  0.28044]
21Feb12_122307| [-0.18428 -0.43672  0.17268 -0.61813  0.37910  0.10582]
21Feb12_122307| [-0.90436 -0.34919  0.78535  0.66625 -0.73042 -0.71018]
21Feb12_122307| [ 0.51032 -0.77746 -0.44325  0.84430 -0.30217 -0.29958]
21Feb12_122307| [ 0.68940  0.61874 -0.16478 -0.15758 -0.13000  0.90632]
21Feb12_122307| [ 0.03548 -0.47831  0.42708 -0.16343 -0.95208  0.69563]
21Feb12_122307| [-0.01411  0.20035  0.12539 -0.96161  0.92710 -0.77067]
21Feb12_122307| [ 0.81703  0.44147  0.72058 -0.81223 -0.67418 -0.85267]
21Feb12_122307| [-0.26530  0.72399 -0.58999 -0.15740  0.39892 -0.58918]]
21Feb12_122307|-- Bias --
21Feb12_122307|[ 0.23050  0.64820 -0.64277 -0.41900 -0.54681  0.15437]
21Feb12_122307|Layer 1:
21Feb12_122307|-- Config --
21Feb12_122307|{'name': 'Hidden1', 'trainable': True, 'batch_input_shape': [None, 6], 'dtype': 'float32', 'units': 7, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb12_122307|-- Weights --
21Feb12_122307|[[-0.50321 -0.80875 -0.60144 -0.65045  0.61886 -0.77767  0.32772]
21Feb12_122307| [-0.04845 -0.89529  0.64487 -0.62765 -0.63134  0.05243 -0.44669]
21Feb12_122307| [-0.43718  0.21711  0.81639 -0.51368 -0.99854 -0.22537  0.94769]
21Feb12_122307| [-0.24806 -0.09443  0.39011  0.48081 -0.14372 -0.70297 -0.89667]
21Feb12_122307| [ 0.70687  0.42155  0.18340 -0.17501  0.52040  0.16771  0.10606]
21Feb12_122307| [ 0.44794  0.33101  0.53886 -0.17021  0.78118 -0.81555  0.43746]]
21Feb12_122307|-- Bias --
21Feb12_122307|[-0.73477  0.09614 -0.39402 -0.10087  0.57570 -0.12327  0.59815]
21Feb12_122307|Layer 2:
21Feb12_122307|-- Config --
21Feb12_122307|{'name': 'Hidden2', 'trainable': True, 'batch_input_shape': [None, 7], 'dtype': 'float32', 'units': 10, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb12_122307|-- Weights --
21Feb12_122307|[[ 0.31908 -0.68092  0.42155  0.77600 -0.73710 -0.39887 -0.07843  0.23743
21Feb12_122307|   0.15714 -0.76581]
21Feb12_122307| [ 0.86369 -0.12993 -0.24148  0.53900  0.76709  0.96250 -0.56779 -0.90161
21Feb12_122307|  -0.05478 -0.07884]
21Feb12_122307| [ 0.55244  0.08052  0.06876 -0.21762  0.03301  0.12657 -0.10267 -0.45140
21Feb12_122307|   0.74279 -0.68060]
21Feb12_122307| [-0.82927  0.38658 -0.24283 -0.60293  0.98747 -0.55144  0.76581  0.09305
21Feb12_122307|   0.25851  0.32179]
21Feb12_122307| [ 0.50403 -0.55046  0.84432 -0.88204 -0.35981  0.51384 -0.70348  0.60683
21Feb12_122307|  -0.43326  0.96808]
21Feb12_122307| [-0.55850  0.68494  0.22628  0.92543 -0.20070  0.79557  0.78836  0.80610
21Feb12_122307|   0.78859 -0.65676]
21Feb12_122307| [-0.65413 -0.45252 -0.64423  0.93837  0.67689 -0.63509 -0.98556 -0.70209
21Feb12_122307|   0.15696  0.38727]]
21Feb12_122307|-- Bias --
21Feb12_122307|[ 0.74117  0.06232 -0.97740  0.25194  0.96653  0.46481  0.25293  0.37737
21Feb12_122307| -0.98026 -0.39274]
21Feb12_122307|Layer 3:
21Feb12_122307|-- Config --
21Feb12_122307|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 10], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb12_122307|-- Weights --
21Feb12_122307|[[ 0.00457 -0.86221]
21Feb12_122307| [ 0.78832  0.80619]
21Feb12_122307| [ 0.15057 -0.18753]
21Feb12_122307| [ 0.89929 -0.85656]
21Feb12_122307| [ 0.75527  0.29249]
21Feb12_122307| [-0.45525  0.95025]
21Feb12_122307| [ 0.35702  0.60776]
21Feb12_122307| [ 0.11856 -0.18745]
21Feb12_122307| [-0.97968 -0.74320]
21Feb12_122307| [-0.86733  0.80774]]
21Feb12_122307|-- Bias --
21Feb12_122307|[ 0.82786 -0.37827]
21Feb12_122307|Predicting the validation and test data with the Best initial individual.
21Feb12_122314| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb12_122314|-----------  ------------------  --------------------  ----------
21Feb12_122314|Validation         42.00                  69            0.00000
21Feb12_122314|   Test            36.40                  69            0.00000
21Feb12_122314|-------------------- Test #0 --------------------
21Feb12_122314|Best final individual weights
21Feb12_122314|Individual:
21Feb12_122314|-- Constant hidden layers --
21Feb12_122314|False
21Feb12_122314|Layer 0:
21Feb12_122314|-- Config --
21Feb12_122314|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 2, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb12_122314|-- Weights --
21Feb12_122314|[[-2.04393  0.94448]
21Feb12_122314| [ 0.11948  0.70709]
21Feb12_122314| [ 1.25419  0.09249]
21Feb12_122314| [ 1.30503 -0.61550]
21Feb12_122314| [-0.60509  0.24396]
21Feb12_122314| [ 1.12806 -0.70806]
21Feb12_122314| [ 1.44704 -0.48686]
21Feb12_122314| [-0.27510  2.36693]
21Feb12_122314| [ 1.03325 -1.38632]
21Feb12_122314| [ 0.75283 -0.37118]
21Feb12_122314| [-1.37344 -2.38437]
21Feb12_122314| [ 0.29599 -2.82818]
21Feb12_122314| [-0.08697 -0.51462]
21Feb12_122314| [ 0.22779 -0.03188]
21Feb12_122314| [ 1.10192  0.34059]
21Feb12_122314| [ 0.00737 -1.13053]
21Feb12_122314| [-0.38697 -0.78166]
21Feb12_122314| [ 1.11279 -0.70794]
21Feb12_122314| [-1.57859  0.13758]
21Feb12_122314| [ 0.57509  1.71894]
21Feb12_122314| [-0.22878 -0.16188]
21Feb12_122314| [ 0.02918 -0.37772]
21Feb12_122314| [ 0.48940 -0.96049]
21Feb12_122314| [ 0.70215  0.28465]
21Feb12_122314| [-0.13129  0.68326]
21Feb12_122314| [-1.52609  0.60254]
21Feb12_122314| [-1.29880  0.49477]
21Feb12_122314| [-1.07047  0.74063]
21Feb12_122314| [ 1.73937  0.57457]
21Feb12_122314| [ 0.47201 -0.06445]
21Feb12_122314| [-0.35947 -0.63247]
21Feb12_122314| [-1.27315 -0.85671]
21Feb12_122314| [-1.77157 -0.04656]
21Feb12_122314| [-0.36294  0.69560]
21Feb12_122314| [-1.29108  1.39541]
21Feb12_122314| [ 0.29550 -1.02032]
21Feb12_122314| [ 0.73382  0.17714]
21Feb12_122314| [ 0.36856  0.70171]
21Feb12_122314| [-0.61639  1.22436]
21Feb12_122314| [-1.64172 -2.25179]
21Feb12_122314| [ 0.09914  0.44019]
21Feb12_122314| [-1.25653  0.25848]
21Feb12_122314| [-0.54212  0.01596]
21Feb12_122314| [-1.34511  0.02169]
21Feb12_122314| [-0.16047 -1.27696]
21Feb12_122314| [-0.80058 -0.48952]
21Feb12_122314| [-0.95582  0.95487]
21Feb12_122314| [ 1.78352  0.09199]
21Feb12_122314| [ 1.37699  0.47338]
21Feb12_122314| [-0.61417 -2.56181]
21Feb12_122314| [-0.93012  1.04286]
21Feb12_122314| [ 1.35669  0.00900]
21Feb12_122314| [ 1.14910  1.09033]
21Feb12_122314| [-0.27953 -0.04201]
21Feb12_122314| [ 0.25632  0.02874]
21Feb12_122314| [ 1.23722  0.82313]
21Feb12_122314| [-0.48085 -0.49832]]
21Feb12_122314|-- Bias --
21Feb12_122314|[ 0.47675 -0.76660]
21Feb12_122314|Layer 1:
21Feb12_122314|-- Config --
21Feb12_122314|{'name': 'Hidden2', 'trainable': True, 'batch_input_shape': [None, 2], 'dtype': 'float32', 'units': 4, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb12_122314|-- Weights --
21Feb12_122314|[[ 0.82049 -0.64190  0.15905  0.29356]
21Feb12_122314| [ 1.28383 -1.58235 -0.26631 -0.46335]]
21Feb12_122314|-- Bias --
21Feb12_122314|[ 0.02519 -0.46145  0.26882 -0.17956]
21Feb12_122314|Layer 2:
21Feb12_122314|-- Config --
21Feb12_122314|{'name': 'Hidden3', 'trainable': True, 'batch_input_shape': [None, 4], 'dtype': 'float32', 'units': 5, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb12_122314|-- Weights --
21Feb12_122314|[[ 0.12590 -1.10838 -0.22227 -0.11569  0.19880]
21Feb12_122314| [ 0.02297  0.49371 -0.09440  0.49582 -0.82915]
21Feb12_122314| [ 0.14673 -0.43178  0.32269 -0.30475  0.51259]
21Feb12_122314| [ 0.25636 -0.34216 -0.13513  0.13946  0.30263]]
21Feb12_122314|-- Bias --
21Feb12_122314|[-0.85246 -0.21497  0.14004 -0.81699  0.14464]
21Feb12_122314|Layer 3:
21Feb12_122314|-- Config --
21Feb12_122314|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 5], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb12_122314|-- Weights --
21Feb12_122314|[[-1.95210 -1.00039]
21Feb12_122314| [ 0.89031 -1.13606]
21Feb12_122314| [ 1.00561 -0.84721]
21Feb12_122314| [-0.98758  0.54903]
21Feb12_122314| [ 0.17707  0.27421]]
21Feb12_122314|-- Bias --
21Feb12_122314|[-0.58068  0.83748]
21Feb12_122314|Predicting the validation and test data with the Best final individual.
21Feb12_122322| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb12_122322|-----------  ------------------  --------------------  ----------
21Feb12_122322|Validation         24.70                  33            0.85828
21Feb12_122322|   Test            36.49                  33            0.00000
21Feb12_122322|-------------------- Test #1 --------------------
21Feb12_122322|Best final individual weights
21Feb12_122322|Individual:
21Feb12_122322|-- Constant hidden layers --
21Feb12_122322|False
21Feb12_122322|Layer 0:
21Feb12_122322|-- Config --
