2021-02-17 18:02:14.522196: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
21Feb17_200914| [-0.05755 -0.67870]
21Feb17_200914| [-0.78453  0.47749]
21Feb17_200914| [-0.67818  0.90509]
21Feb17_200914| [ 0.88008 -0.51255]
21Feb17_200914| [-0.40842  0.49900]
21Feb17_200914| [ 0.08871 -0.75646]
21Feb17_200914| [ 0.59072  0.98023]
21Feb17_200914| [ 0.16557 -0.80535]
21Feb17_200914| [-0.31518 -0.45940]
21Feb17_200914| [ 0.45349 -0.69836]
21Feb17_200914| [ 0.75730  0.86054]]
21Feb17_200914|-- Bias --
21Feb17_200914|[ 0.11002 -0.86507]
21Feb17_200914|Predicting the validation and test data with the Best initial individual.
21Feb17_200922| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb17_200922|-----------  ------------------  --------------------  ----------
21Feb17_200922|Validation         42.09                  20            0.00258
21Feb17_200922|   Test            36.14                  20            0.01485
21Feb17_200922|-------------------- Test #0 --------------------
21Feb17_200922|Best final individual weights
21Feb17_200922|Individual:
21Feb17_200922|-- Constant hidden layers --
21Feb17_200922|False
21Feb17_200922|Layer 0:
21Feb17_200922|-- Config --
21Feb17_200922|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 3, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb17_200922|-- Weights --
21Feb17_200922|[[-6.54142e-01 -1.87323e-01 -6.05451e-01]
21Feb17_200922| [-7.75898e-01 -1.65195e+00  7.28377e-01]
21Feb17_200922| [-1.01052e-01  2.60656e-01 -3.18159e-02]
21Feb17_200922| [-1.03717e+00 -8.80389e-01 -6.72288e-01]
21Feb17_200922| [ 8.12518e-01  1.13908e+00  1.36772e+00]
21Feb17_200922| [ 2.55286e-01  8.88749e-01 -2.83696e-01]
21Feb17_200922| [ 7.51790e-01 -2.84708e-01  1.65279e+00]
21Feb17_200922| [-1.02878e+00  7.82962e-01 -5.36195e-01]
21Feb17_200922| [ 9.41794e-01 -4.03719e-01 -7.36543e-01]
21Feb17_200922| [-2.22661e-01  1.27042e+00  7.96192e-01]
21Feb17_200922| [ 1.01334e+00  8.17844e-01  1.48472e+00]
21Feb17_200922| [ 1.50934e+00 -1.43371e-01 -2.27703e-01]
21Feb17_200922| [-3.01553e-01  5.35144e-01  7.87577e-01]
21Feb17_200922| [ 1.40525e-01 -1.17949e+00  2.50620e-01]
21Feb17_200922| [-4.13828e-01 -5.83277e-01 -3.86453e-01]
21Feb17_200922| [-2.89229e-02  1.05939e+00 -1.22673e+00]
21Feb17_200922| [ 1.54535e-01  1.37187e-01  9.99230e-01]
21Feb17_200922| [ 3.59874e-03  4.05591e-01 -3.53892e-01]
21Feb17_200922| [ 1.19555e-01 -4.08795e-01 -8.75944e-01]
21Feb17_200922| [-4.66220e-01 -4.12649e-01 -3.09612e-02]
21Feb17_200922| [-3.73559e-02  7.12206e-01  1.00855e+00]
21Feb17_200922| [ 1.54256e-01 -7.54162e-01 -6.90050e-01]
21Feb17_200922| [-1.80156e+00 -2.69078e-01  8.10644e-04]
21Feb17_200922| [ 1.17596e+00 -1.18359e+00  4.45485e-01]
21Feb17_200922| [-1.01933e+00  1.08575e+00 -6.63476e-01]
21Feb17_200922| [-5.84725e-01  9.15783e-01 -3.52812e-01]
21Feb17_200922| [-4.27349e-01 -4.33141e-01 -4.98307e-02]
21Feb17_200922| [ 3.96462e-01 -2.74010e-01  4.33099e-01]
21Feb17_200922| [ 7.56925e-01  2.26105e-01  5.28013e-01]
21Feb17_200922| [ 2.95778e-01 -5.72256e-01 -4.60635e-01]
21Feb17_200922| [-3.19206e-01 -7.20313e-01  8.97029e-01]
21Feb17_200922| [-8.38755e-01  9.95049e-01 -1.21905e+00]
21Feb17_200922| [-3.12001e-01  1.18998e+00  8.97600e-01]
21Feb17_200922| [ 5.16927e-01 -6.35037e-02 -3.99095e-01]
21Feb17_200922| [-5.07681e-01 -1.65881e+00  1.56925e+00]
21Feb17_200922| [-1.10585e-01 -6.94580e-01  5.09856e-01]
21Feb17_200922| [-4.31142e-02  6.10839e-01  2.96779e-01]
21Feb17_200922| [ 7.60425e-01 -1.18534e+00  1.71669e-02]
21Feb17_200922| [ 9.12471e-01  1.01687e+00 -9.79659e-01]
21Feb17_200922| [-6.76417e-01 -3.98909e-01 -8.47029e-01]
21Feb17_200922| [-1.78937e-01  1.26393e+00 -6.83188e-01]
21Feb17_200922| [-5.67020e-01  4.91994e-01  2.53000e-01]
21Feb17_200922| [ 5.70200e-01 -2.89836e-01  6.39579e-01]
21Feb17_200922| [-3.89703e-01  1.18944e-01 -4.87028e-01]
21Feb17_200922| [-5.93830e-01  8.86616e-01 -1.54877e-01]
21Feb17_200922| [-2.60354e-01  7.83649e-02 -4.15651e-01]
21Feb17_200922| [ 1.14323e+00 -8.21168e-01  1.26253e+00]
21Feb17_200922| [-9.34815e-01 -1.59588e+00 -2.14675e-01]
21Feb17_200922| [ 2.23416e-03  1.18521e+00  3.27849e-02]
21Feb17_200922| [ 1.01128e+00 -1.36062e+00  9.97757e-01]
21Feb17_200922| [-1.66265e+00 -4.83946e-01 -1.65761e+00]
21Feb17_200922| [-5.89055e-01 -5.78947e-01  1.73909e-01]
21Feb17_200922| [-1.90232e-01  9.89279e-01  9.97572e-01]
21Feb17_200922| [ 9.64266e-01  1.14651e+00 -6.63899e-01]
21Feb17_200922| [ 1.39384e+00  3.01933e-01 -9.87855e-02]
21Feb17_200922| [ 7.60107e-01 -1.05626e+00 -5.85517e-01]
21Feb17_200922| [-4.70531e-01 -8.00057e-01  7.39850e-01]]
21Feb17_200922|-- Bias --
21Feb17_200922|[ 0.15126 -0.45452  0.60507]
21Feb17_200922|Layer 1:
21Feb17_200922|-- Config --
21Feb17_200922|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 3], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb17_200922|-- Weights --
21Feb17_200922|[[ 0.03382 -0.11593]
21Feb17_200922| [ 0.17508 -1.02626]
21Feb17_200922| [-0.38687  2.20806]]
21Feb17_200922|-- Bias --
21Feb17_200922|[ 0.13607 -0.05403]
21Feb17_200922|Predicting the validation and test data with the Best final individual.
21Feb17_200929| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb17_200929|-----------  ------------------  --------------------  ----------
21Feb17_200929|Validation         41.30                  3             0.02317
21Feb17_200929|   Test            36.14                  3             0.01190
21Feb17_200929|-------------------- Test #1 --------------------
21Feb17_200929|Best final individual weights
21Feb17_200929|Individual:
21Feb17_200929|-- Constant hidden layers --
21Feb17_200929|False
21Feb17_200929|Layer 0:
21Feb17_200929|-- Config --
21Feb17_200929|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 3, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb17_200929|-- Weights --
21Feb17_200929|[[-6.54142e-01 -1.87323e-01 -6.05451e-01]
21Feb17_200929| [-7.75898e-01 -1.65195e+00  7.28377e-01]
21Feb17_200929| [-1.01052e-01  2.60656e-01 -3.18159e-02]
21Feb17_200929| [-1.03717e+00 -8.80389e-01 -6.72288e-01]
21Feb17_200929| [ 8.12518e-01  1.13908e+00  1.36772e+00]
21Feb17_200929| [ 2.55286e-01  8.88749e-01 -2.83696e-01]
21Feb17_200929| [ 7.51790e-01 -2.84708e-01  1.65279e+00]
21Feb17_200929| [-1.02878e+00  7.82962e-01 -5.36195e-01]
21Feb17_200929| [ 9.41794e-01 -4.03719e-01 -7.36543e-01]
21Feb17_200929| [-2.22661e-01  1.27042e+00  7.96192e-01]
21Feb17_200929| [ 1.01334e+00  8.17844e-01  1.48472e+00]
21Feb17_200929| [ 1.50934e+00 -1.43371e-01 -2.27703e-01]
21Feb17_200929| [-3.01553e-01  5.35144e-01  7.87577e-01]
21Feb17_200929| [ 1.40525e-01 -1.17949e+00  2.50620e-01]
21Feb17_200929| [-4.13828e-01 -5.83277e-01 -3.86453e-01]
21Feb17_200929| [-2.89229e-02  1.05939e+00 -1.22673e+00]
21Feb17_200929| [ 1.54535e-01  1.37187e-01  9.99230e-01]
21Feb17_200929| [ 3.59874e-03  4.05591e-01 -3.53892e-01]
21Feb17_200929| [ 1.19555e-01 -4.08795e-01 -8.75944e-01]
21Feb17_200929| [-4.66220e-01 -4.12649e-01 -3.09612e-02]
21Feb17_200929| [-3.73559e-02  7.12206e-01  1.00855e+00]
21Feb17_200929| [ 1.54256e-01 -7.54162e-01 -6.90050e-01]
21Feb17_200929| [-1.80156e+00 -2.69078e-01  8.10644e-04]
21Feb17_200929| [ 1.17596e+00 -1.18359e+00  4.45485e-01]
21Feb17_200929| [-1.01933e+00  1.08575e+00 -6.63476e-01]
21Feb17_200929| [-5.84725e-01  9.15783e-01 -3.52812e-01]
21Feb17_200929| [-4.27349e-01 -4.33141e-01 -4.98307e-02]
21Feb17_200929| [ 3.96462e-01 -2.74010e-01  4.33099e-01]
21Feb17_200929| [ 7.56925e-01  2.26105e-01  5.28013e-01]
21Feb17_200929| [ 2.95778e-01 -5.72256e-01 -4.60635e-01]
21Feb17_200929| [-3.19206e-01 -7.20313e-01  8.97029e-01]
21Feb17_200929| [-8.38755e-01  9.95049e-01 -1.21905e+00]
21Feb17_200929| [-3.12001e-01  1.18998e+00  8.97600e-01]
21Feb17_200929| [ 5.16927e-01 -6.35037e-02 -3.99095e-01]
21Feb17_200929| [-5.07681e-01 -1.65881e+00  1.56925e+00]
21Feb17_200929| [-1.10585e-01 -6.94580e-01  5.09856e-01]
21Feb17_200929| [-4.31142e-02  6.10839e-01  2.96779e-01]
21Feb17_200929| [ 7.60425e-01 -1.18534e+00  1.71669e-02]
21Feb17_200929| [ 9.12471e-01  1.01687e+00 -9.79659e-01]
21Feb17_200929| [-6.76417e-01 -3.98909e-01 -8.47029e-01]
21Feb17_200929| [-1.78937e-01  1.26393e+00 -6.83188e-01]
21Feb17_200929| [-5.67020e-01  4.91994e-01  2.53000e-01]
21Feb17_200929| [ 5.70200e-01 -2.89836e-01  6.39579e-01]
21Feb17_200929| [-3.89703e-01  1.18944e-01 -4.87028e-01]
21Feb17_200929| [-5.93830e-01  8.86616e-01 -1.54877e-01]
21Feb17_200929| [-2.60354e-01  7.83649e-02 -4.15651e-01]
21Feb17_200929| [ 1.14323e+00 -8.21168e-01  1.26253e+00]
21Feb17_200929| [-9.34815e-01 -1.59588e+00 -2.14675e-01]
21Feb17_200929| [ 2.23416e-03  1.18521e+00  3.27849e-02]
21Feb17_200929| [ 1.01128e+00 -1.36062e+00  9.97757e-01]
21Feb17_200929| [-1.66265e+00 -4.83946e-01 -1.65761e+00]
21Feb17_200929| [-5.89055e-01 -5.78947e-01  1.73909e-01]
21Feb17_200929| [-1.90232e-01  9.89279e-01  9.97572e-01]
21Feb17_200929| [ 9.64266e-01  1.14651e+00 -6.63899e-01]
21Feb17_200929| [ 1.39384e+00  3.01933e-01 -9.87855e-02]
21Feb17_200929| [ 7.60107e-01 -1.05626e+00 -5.85517e-01]
21Feb17_200929| [-4.70531e-01 -8.00057e-01  7.39850e-01]]
21Feb17_200929|-- Bias --
21Feb17_200929|[ 0.15126 -0.45452  0.60507]
21Feb17_200929|Layer 1:
21Feb17_200929|-- Config --
21Feb17_200929|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 3], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb17_200929|-- Weights --
21Feb17_200929|[[ 0.03382 -0.11593]
21Feb17_200929| [ 0.17508 -1.02626]
21Feb17_200929| [-0.38687  2.20806]]
21Feb17_200929|-- Bias --
21Feb17_200929|[ 0.13607 -0.05403]
21Feb17_200929|Predicting the validation and test data with the Best final individual.
21Feb17_200936| Partition    Accuracy error %    Neuron/layer score    F2 score
21Feb17_200936|-----------  ------------------  --------------------  ----------
21Feb17_200936|Validation         41.30                  3             0.02062
21Feb17_200936|   Test            36.66                  3             0.00000
21Feb17_200936|-------------------- Test #2 --------------------
21Feb17_200936|Best final individual weights
21Feb17_200936|Individual:
21Feb17_200936|-- Constant hidden layers --
21Feb17_200936|False
21Feb17_200936|Layer 0:
21Feb17_200936|-- Config --
21Feb17_200936|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 3, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
21Feb17_200936|-- Weights --
21Feb17_200936|[[-6.54142e-01 -1.87323e-01 -6.05451e-01]
21Feb17_200936| [-7.75898e-01 -1.65195e+00  7.28377e-01]
21Feb17_200936| [-1.01052e-01  2.60656e-01 -3.18159e-02]
21Feb17_200936| [-1.03717e+00 -8.80389e-01 -6.72288e-01]
21Feb17_200936| [ 8.12518e-01  1.13908e+00  1.36772e+00]
21Feb17_200936| [ 2.55286e-01  8.88749e-01 -2.83696e-01]
21Feb17_200936| [ 7.51790e-01 -2.84708e-01  1.65279e+00]
21Feb17_200936| [-1.02878e+00  7.82962e-01 -5.36195e-01]
21Feb17_200936| [ 9.41794e-01 -4.03719e-01 -7.36543e-01]
21Feb17_200936| [-2.22661e-01  1.27042e+00  7.96192e-01]
