2021-02-13 13:28:24.912625: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
21Feb13_153613| [ 2.69735e-01 -7.35381e-01  8.58039e-01  5.50856e-01 -8.98355e-01
21Feb13_153613|   2.29710e-01 -4.68342e-01  6.32265e-02  1.29601e-02 -8.69018e-01
21Feb13_153613|  -2.73360e-01  2.64992e-01  6.92574e-01 -1.80612e-01 -6.18940e-01]
21Feb13_153613| [ 5.32712e-01 -3.07491e-01 -8.59999e-01 -9.69560e-01  9.74953e-01
21Feb13_153613|   5.11015e-02  4.92610e-01 -7.25292e-01  7.13820e-01 -1.43535e-02
21Feb13_153613|   7.27951e-01  7.71337e-02  8.45383e-01  6.68537e-01 -4.33622e-01]
21Feb13_153613| [-1.09130e-01  5.41333e-01  4.93394e-01  8.63442e-01  8.53343e-01
21Feb13_153613|  -1.12858e-01  7.37356e-01 -4.42087e-02  8.30579e-01  1.38212e-01
21Feb13_153613|   9.88480e-02  7.51784e-01  5.54371e-01  8.47549e-01  8.13372e-02]
21Feb13_153613| [-5.42155e-01 -4.32240e-01 -5.86458e-02 -1.28264e-02  5.78083e-01
21Feb13_153613|   1.68026e-01 -9.11094e-01  4.58106e-01  6.00229e-01  2.17770e-01
21Feb13_153613|   4.34134e-01 -8.53385e-02  4.69495e-01 -2.96878e-01  4.59397e-01]
21Feb13_153613| [-5.68827e-01 -9.10070e-01 -9.04407e-01  7.15505e-01 -1.18063e-01
21Feb13_153613|   2.92277e-03  3.96874e-01 -7.57933e-01  1.39258e-01 -7.48572e-01
21Feb13_153613|   9.76774e-01 -3.96754e-01 -3.75098e-02 -8.37290e-01 -9.68913e-01]
21Feb13_153613| [ 3.85405e-01 -1.66417e-01 -7.72831e-01  5.34828e-01  5.82538e-01
21Feb13_153613|   2.61182e-01 -1.77447e-01 -6.45280e-01 -3.56417e-01 -4.00832e-01
21Feb13_153613|  -9.18095e-01  5.40437e-01  7.49226e-01  3.72730e-01  6.82412e-01]
21Feb13_153613| [-5.90300e-01  5.47573e-01 -2.29506e-02  1.97113e-01 -9.92234e-01
21Feb13_153613|  -4.27465e-01  5.90379e-01  2.70200e-01  3.00202e-01  5.73789e-01
21Feb13_153613|  -2.95641e-01  5.78653e-01 -1.94578e-01  3.61894e-01  6.34740e-02]
21Feb13_153613| [ 2.26425e-01  4.30697e-01 -7.48931e-01  1.34168e-01 -6.17358e-02
21Feb13_153613|   1.86230e-01  7.52588e-01 -3.89451e-01  8.39574e-01  5.82897e-01
21Feb13_153613|  -1.13470e-02 -8.19377e-01 -8.18108e-01  6.24046e-01 -5.54897e-01]
21Feb13_153613| [-5.26836e-01  5.86005e-01 -5.96458e-01 -6.81120e-01  1.84856e-01
21Feb13_153613|   4.96869e-01 -1.31473e-01  4.40657e-01  6.64130e-01  6.22928e-01
21Feb13_153613|  -7.74363e-02 -3.55086e-01 -2.82231e-01  6.46269e-01  1.75388e-01]
21Feb13_153613| [-7.76956e-01 -3.86536e-01  4.36460e-01 -9.92290e-01  7.38722e-02
21Feb13_153613|   7.04992e-01  1.61774e-01 -6.96625e-01 -1.82122e-02  4.77476e-01
21Feb13_153613|   6.36754e-01  1.11465e-01  5.77527e-01  1.58442e-01 -6.62716e-01]
21Feb13_153613| [ 3.47724e-01 -3.90904e-01 -6.29011e-02 -2.04190e-01 -6.92395e-01
21Feb13_153613|  -5.16254e-01  7.11614e-01 -8.77321e-01 -4.47844e-01  7.31159e-01
21Feb13_153613|  -8.28271e-01 -3.51425e-01  6.37538e-01  5.04277e-01  3.92425e-01]
21Feb13_153613| [ 7.75524e-01 -9.01971e-01 -8.17344e-01  9.65231e-01 -2.42290e-01
21Feb13_153613|  -4.48188e-01 -7.58196e-01  1.21021e-01 -4.30787e-01  1.16232e-01
21Feb13_153613|  -1.88406e-01 -3.28890e-01 -8.98977e-01 -3.63500e-02  2.86674e-01]
21Feb13_153613| [-8.40432e-01 -6.71444e-02 -3.73544e-01  1.66693e-01 -8.24864e-01
21Feb13_153613|  -8.87827e-01 -4.18794e-01 -3.81438e-01 -9.71525e-01 -9.80858e-01
21Feb13_153613|   1.13439e-01  2.81032e-01 -4.22822e-01 -2.04687e-01  1.75317e-01]
21Feb13_153613| [-4.20436e-01  2.57572e-01 -3.07821e-01  6.44066e-01  7.91418e-01
21Feb13_153613|  -6.82975e-01  3.42860e-01 -6.44128e-02 -9.34328e-01  7.62391e-02
21Feb13_153613|  -9.59002e-01  8.34106e-02 -8.89504e-01 -1.49882e-01 -1.11396e-01]
21Feb13_153613| [ 6.98833e-01  1.54037e-01  3.14249e-01 -5.01089e-01 -6.44545e-01
21Feb13_153613|   1.55008e-01 -1.94187e-01 -5.94875e-01 -7.36832e-01  8.21613e-02
21Feb13_153613|   3.41441e-02 -4.42761e-02  4.77304e-02 -2.91558e-01  2.88672e-01]
21Feb13_153613| [ 2.48630e-01  5.01011e-01 -6.50631e-01 -6.13626e-02 -9.30021e-01
21Feb13_153613|   5.18612e-01 -4.27695e-01 -5.21728e-01 -2.97082e-01 -9.57096e-01
21Feb13_153613|  -1.21237e-04  6.69464e-01 -6.15966e-01  6.54204e-01  5.66081e-01]
21Feb13_153613| [-9.53841e-01 -8.01340e-01 -9.16434e-01  2.57455e-01 -8.96467e-01
21Feb13_153613|   7.80358e-01  4.63009e-01  5.06015e-01 -3.73053e-01  3.37301e-01
21Feb13_153613|  -2.34600e-01  5.09622e-01 -3.02048e-01 -6.64473e-01 -1.98920e-01]
21Feb13_153613| [-2.18071e-01  2.15106e-01 -9.50319e-01 -9.11332e-01 -9.18482e-01
21Feb13_153613|   1.26622e-01  5.92950e-01  6.93913e-01 -7.25339e-01  2.36405e-01
21Feb13_153613|  -2.83842e-01 -9.08534e-01  2.60791e-01 -4.92172e-01  6.25202e-01]
21Feb13_153613| [ 3.22399e-01  5.30300e-01 -6.82594e-01 -6.29378e-02 -2.78435e-01
21Feb13_153613|   4.91838e-01  2.99825e-02 -8.64897e-01  6.09917e-01  9.09602e-01
21Feb13_153613|   5.44039e-01 -3.00486e-01 -3.32137e-01 -3.21246e-02  8.14287e-01]
21Feb13_153613| [ 9.87171e-01  4.36304e-01  9.80301e-01 -9.56450e-01  5.23598e-01
21Feb13_153613|  -3.00486e-01 -9.81154e-01  6.47157e-01 -6.02031e-01  7.81558e-01
21Feb13_153613|  -2.30610e-01  2.44907e-01  4.19133e-01  2.22724e-01 -8.17960e-01]
21Feb13_153613| [-7.00505e-01  3.02186e-01 -5.61855e-01  6.15549e-01 -4.22791e-01
21Feb13_153613|   3.88411e-01 -5.82917e-01 -7.77882e-01  6.30600e-01 -1.96906e-01
21Feb13_153613|  -3.88054e-02 -5.55807e-01  8.92183e-01  8.21948e-01  1.74197e-01]
21Feb13_153613| [-4.47370e-01  2.05525e-01 -5.62731e-01 -1.98036e-01  2.28871e-01
21Feb13_153613|  -3.83538e-01 -8.13049e-01 -5.91726e-01 -4.19478e-01  7.08680e-01
21Feb13_153613|   2.83808e-01 -7.78897e-01 -5.65193e-01  3.84515e-01 -7.96749e-02]
21Feb13_153613| [-4.81320e-01 -1.73693e-01  3.48146e-01 -9.81670e-01  1.37818e-01
21Feb13_153613|  -2.34945e-01  1.61326e-01 -8.27229e-01 -1.04174e-02 -7.75256e-01
21Feb13_153613|   8.52992e-01 -4.99718e-01 -6.70967e-01 -2.25740e-01 -1.50898e-01]
21Feb13_153613| [ 3.84415e-01 -6.97226e-01 -1.51865e-01  9.18693e-01 -1.77648e-01
21Feb13_153613|   1.22856e-01  8.70082e-01 -6.18862e-01  9.34392e-02 -7.34260e-01
21Feb13_153613|  -5.19661e-01 -9.84020e-01  8.89976e-01 -9.22672e-01 -8.30637e-01]
21Feb13_153613| [-4.54498e-01  9.73784e-01  9.14263e-01 -9.59356e-01  7.62535e-01
21Feb13_153613|   3.81394e-01 -7.75235e-01 -2.75059e-01  7.53859e-01  3.38388e-01
21Feb13_153613|   8.59783e-01  2.10799e-01  3.38360e-01  8.62964e-01 -5.82977e-01]
21Feb13_153613| [ 1.92625e-01 -3.99306e-01  1.07271e-01 -4.51425e-01  4.70392e-01
21Feb13_153613|  -7.65438e-01  6.60993e-01 -8.01258e-01  4.67186e-01 -3.16915e-01
21Feb13_153613|   2.94527e-01 -5.33788e-01 -7.45073e-01 -8.42078e-01 -5.44571e-01]
21Feb13_153613| [-3.62993e-01  1.11266e-01 -5.71362e-01 -3.91574e-01 -9.61148e-01
21Feb13_153613|  -2.90496e-01  8.31183e-01 -3.84938e-01  2.69751e-01 -3.15175e-01
21Feb13_153613|   9.99210e-01 -9.53149e-01 -8.61738e-01  7.70126e-02  5.10691e-01]
21Feb13_153613| [ 8.05352e-01 -4.08977e-01 -9.07560e-01 -8.64653e-01 -1.07789e-01
21Feb13_153613|   2.64140e-01  5.05728e-01  7.48289e-01 -8.65071e-01 -8.18224e-01
21Feb13_153613|   6.78505e-02 -5.06326e-01  1.10690e-01 -8.55440e-01  5.75289e-01]
21Feb13_153613| [ 2.95517e-01 -3.52707e-01 -6.55711e-01  1.07292e-01 -2.91000e-01
21Feb13_153613|  -3.16299e-01  1.98809e-01  5.17179e-01 -9.37755e-01 -6.17104e-01
21Feb13_153613|   7.41318e-01  2.47303e-01  6.90518e-01  3.51857e-01  2.81666e-01]
21Feb13_153613| [ 1.69992e-01  6.04754e-01 -1.32633e-01  6.79534e-01  5.85447e-01
21Feb13_153613|  -6.69632e-01  8.55732e-01 -7.23004e-02  7.71841e-01  5.93699e-01
21Feb13_153613|  -4.01829e-01  2.99000e-01 -2.48420e-01  1.69612e-01  2.61404e-01]
21Feb13_153613| [-4.65263e-01 -5.50757e-01 -2.30908e-02  3.64198e-01  3.79782e-01
21Feb13_153613|  -2.25316e-01  3.04353e-01 -2.00693e-01 -1.18218e-01 -5.52641e-01
21Feb13_153613|   7.10195e-01  8.06878e-01 -5.65174e-01 -4.26162e-01  3.95536e-01]
21Feb13_153613| [-5.61400e-01 -3.19431e-01  2.72779e-01 -1.29018e-01  7.70589e-02
21Feb13_153613|   3.21503e-01 -5.90943e-01  4.24158e-01 -7.05493e-01  5.09745e-01
21Feb13_153613|  -2.41282e-01  4.55611e-01  7.72834e-01 -9.97347e-01 -8.58771e-01]
21Feb13_153613| [-5.46366e-01 -4.86772e-01 -8.62551e-01  7.62475e-01 -1.98789e-03
21Feb13_153613|  -1.56016e-01  3.51919e-01  2.74028e-01 -9.67446e-01  4.31075e-01
21Feb13_153613|  -4.27418e-01 -3.50042e-01 -1.95930e-01 -2.47653e-01  7.98394e-01]
21Feb13_153613| [ 2.03791e-01  9.03027e-01  9.67784e-01 -4.00270e-02 -2.59716e-01
21Feb13_153613|  -7.18872e-01  9.82093e-01  2.10782e-01  9.91966e-01  7.67815e-01
21Feb13_153613|  -3.25024e-01  5.85259e-01 -2.21643e-01 -1.67125e-02  9.36688e-01]
21Feb13_153613| [ 3.16211e-01  9.76470e-01  7.94325e-01 -9.00416e-01  6.98898e-01
21Feb13_153613|  -8.42106e-01  6.75991e-01 -6.32115e-02 -3.58262e-01  2.18246e-01
21Feb13_153613|  -4.13471e-01  9.79392e-02  4.02862e-01  8.14727e-01 -7.43809e-01]
21Feb13_153613| [-4.14597e-01  7.51673e-01  8.43107e-01 -8.56637e-01  2.01330e-01
21Feb13_153613|   5.15009e-01  5.18579e-01  3.77743e-01 -4.70931e-01  8.27614e-01
21Feb13_153613|  -1.84439e-01 -5.43885e-01 -6.03771e-01  1.66381e-01 -2.62433e-01]
21Feb13_153613| [-3.30904e-01 -8.97996e-01  5.59354e-01  9.82660e-01  4.72646e-01
21Feb13_153613|  -3.88086e-01 -3.61082e-01 -3.33936e-01  8.38158e-01  1.00179e-01
21Feb13_153613|   1.36844e-01 -9.95933e-01  6.20488e-01 -6.12446e-01 -2.16831e-01]
21Feb13_153613| [ 9.34249e-01  9.58289e-01 -5.59786e-01  2.63487e-01  3.40624e-01
21Feb13_153613|  -8.82567e-01 -1.87162e-01  9.71567e-01 -1.62228e-01 -5.14816e-02
21Feb13_153613|  -6.15566e-01 -2.21997e-01 -6.32714e-01  3.35681e-01 -7.22899e-01]
21Feb13_153613| [ 1.81650e-01  5.38812e-01 -5.84369e-01  1.83511e-01 -4.73145e-01
21Feb13_153613|   3.69120e-01 -6.10032e-01  5.04085e-01  6.79257e-01  6.97438e-01
21Feb13_153613|   9.97907e-01  3.05666e-01  4.40567e-01  9.43295e-01 -9.02163e-01]
21Feb13_153613| [-1.70947e-01  6.56286e-02 -7.70618e-01  7.44355e-01  6.43106e-01
21Feb13_153613|  -9.22310e-01 -9.79288e-01 -3.81965e-01  3.86344e-01  1.77963e-01
21Feb13_153613|  -3.30390e-01  7.61288e-01  3.33913e-01  5.64535e-01 -5.40325e-01]
21Feb13_153613| [-9.32116e-01  9.90939e-01 -3.30869e-01 -4.27293e-01  7.10723e-01
21Feb13_153613|  -2.31364e-01 -3.76768e-01 -9.93003e-01 -6.60679e-01  8.88879e-01
21Feb13_153613|  -6.39983e-02  1.51892e-01  8.99858e-01  8.00668e-01 -2.98412e-01]
21Feb13_153613| [-2.10118e-01  6.98032e-01  9.37825e-01  8.81575e-01  4.77957e-01
21Feb13_153613|  -9.19276e-01  8.17147e-01  5.26491e-01  4.95066e-01 -8.77804e-01
21Feb13_153613|   1.84540e-01  7.53370e-01 -8.47736e-01 -3.26258e-01  2.71438e-01]
21Feb13_153613| [-7.34106e-01  5.52282e-02  1.81606e-01 -1.03917e-01 -9.16647e-01
21Feb13_153613|  -5.73562e-01  5.39510e-01  1.66977e-01  4.48250e-01 -3.24674e-01
21Feb13_153613|   1.39795e-01  2.34226e-01  4.90799e-01 -7.05583e-01  7.14680e-01]
21Feb13_153613| [-8.37392e-01 -4.18274e-02 -4.14411e-01  4.09715e-01  7.44756e-01
21Feb13_153613|  -7.58552e-01 -8.70333e-01 -6.49756e-01  8.63765e-01 -4.23482e-01
21Feb13_153613|   7.87457e-01 -9.43614e-01  4.77426e-01  6.69989e-01  2.31675e-01]
21Feb13_153613| [-7.69917e-01  2.98477e-01 -9.92047e-01  3.57645e-01  3.18108e-01
21Feb13_153613|   3.05468e-01  5.89527e-01 -1.31507e-01 -8.62127e-01  7.60717e-01
21Feb13_153613|  -5.18226e-01  4.94369e-01 -8.24036e-01 -4.43348e-01 -1.55927e-01]
21Feb13_153613| [ 9.10501e-01 -7.45959e-03 -3.28250e-01 -3.48338e-01  1.64135e-01
21Feb13_153613|  -8.02631e-02  4.22565e-01 -8.42164e-01  3.89676e-01  5.80955e-01
21Feb13_153613|   9.83555e-01  6.38621e-01 -1.00576e-01 -7.42125e-01  7.03190e-01]
21Feb13_153613| [-1.71055e-01  1.25462e-01  3.41395e-01  1.66074e-01 -4.20132e-01
21Feb13_153613|  -7.62667e-01 -6.36091e-01  1.46176e-01 -1.03210e-01 -5.38815e-01
21Feb13_153613|   5.96929e-01 -7.47086e-01  3.78571e-02  4.13885e-01  4.94247e-01]
21Feb13_153613| [-3.35399e-02  9.35145e-01  8.04748e-01 -4.71015e-01  1.19204e-01
21Feb13_153613|  -4.47124e-02  3.23368e-01 -8.61360e-02  9.04695e-03 -2.16230e-01
21Feb13_153613|   9.73383e-03  6.40028e-02 -7.75899e-01  7.42213e-01 -2.41969e-01]
21Feb13_153613| [-4.07810e-01  5.70924e-01 -6.72329e-01 -5.14381e-01 -6.52092e-01
21Feb13_153613|  -7.42952e-01 -3.09589e-01 -9.56182e-01  9.43312e-01  5.64870e-01
21Feb13_153613|   6.42553e-01  7.94006e-01 -3.78536e-01  8.42088e-01 -4.76981e-01]
21Feb13_153613| [ 6.10318e-01 -5.75354e-01  3.73758e-01 -7.73392e-01 -9.60833e-01
21Feb13_153613|   4.27903e-01 -9.41218e-01 -6.94203e-01  6.64921e-01  2.08771e-01
21Feb13_153613|   9.91458e-01 -7.05600e-01 -4.80987e-01 -5.69879e-01 -6.07920e-01]
21Feb13_153613| [ 5.91649e-01 -4.92879e-02 -3.44790e-01 -4.70337e-01  4.26548e-01
