Using Theano backend.
20Nov22_214233| [ 0.21108  0.83607  0.52553  0.76113 -0.38090 -0.01337  0.02805  0.90761
20Nov22_214233|  -0.02436  0.62532  0.02420  0.24843 -0.36179 -0.57009  0.78067]
20Nov22_214233| [ 0.73193 -0.71976  0.21545  0.49326  0.77107 -0.37230 -0.27500 -0.96684
20Nov22_214233|   0.35978 -0.48364 -0.64671  0.93392  0.94178  0.58925  0.06601]
20Nov22_214233| [ 0.58215 -0.14945  0.33250  0.69876  0.76504  0.08120  0.23597  0.26515
20Nov22_214233|  -0.96626  0.72418  0.65069  0.17770 -0.90302 -0.90198 -0.99474]
20Nov22_214233| [ 0.48196 -0.03526 -0.57975 -0.49826  0.14527  0.87174 -0.17142 -0.19184
20Nov22_214233|   0.18677 -0.73357  0.66604  0.40962  0.79066 -0.91123 -0.08770]
20Nov22_214233| [-0.55897 -0.55460  0.17594 -0.10695 -0.33731 -0.23169 -0.22361  0.55619
20Nov22_214233|   0.42744  0.48512 -0.26633  0.54867 -0.91251 -0.46849 -0.20017]
20Nov22_214233| [-0.70082 -0.69892  0.66301  0.89161  0.82524 -0.63924  0.27680  0.96511
20Nov22_214233|  -0.36919  0.93068 -0.36496 -0.56311  0.08299 -0.97485  0.48557]
20Nov22_214233| [-0.54544  0.52546  0.83755  0.50036 -0.06373 -0.43687 -0.49110  0.49656
20Nov22_214233|   0.80015 -0.39337  0.50445  0.48115  0.04905 -0.44084 -0.33075]
20Nov22_214233| [ 0.74057 -0.17476 -0.05486  0.10390 -0.42969 -0.08157  0.34570  0.73771
20Nov22_214233|  -0.55786  0.82303 -0.36847 -0.87001  0.76666 -0.22447  0.95686]
20Nov22_214233| [-0.52505 -0.13595 -0.80117 -0.83470  0.32233 -0.67474 -0.00897  0.10351
20Nov22_214233|  -0.12479  0.50632 -0.99999  0.36003  0.82524 -0.52769 -0.83257]
20Nov22_214233| [ 0.00449  0.84133 -0.72034 -0.26296  0.26762  0.23828  0.32137 -0.69144
20Nov22_214233|  -0.54461  0.23034  0.29019 -0.84536 -0.16829  0.72921 -0.02846]
20Nov22_214233| [ 0.31722 -0.02706  0.23136 -0.52811  0.47838 -0.27233  0.43661  0.03407
20Nov22_214233|  -0.35950 -0.04719 -0.84640  0.21635 -0.95339 -0.85516 -0.40972]
20Nov22_214233| [ 0.19059  0.97824  0.66512  0.21959 -0.77879 -0.08724 -0.03319 -0.71024
20Nov22_214233|   0.46778  0.11691 -0.51719 -0.31140  0.67089  0.53488 -0.95100]
20Nov22_214233| [-0.77213 -0.17649  0.11663  0.93437 -0.82593 -0.63432  0.96735  0.50678
20Nov22_214233|  -0.12845 -0.75842  0.71821 -0.10117 -0.16527 -0.54207 -0.13874]
20Nov22_214233| [ 0.10510 -0.47721 -0.98571 -0.46882 -0.28381 -0.47486 -0.48022  0.07634
20Nov22_214233|  -0.55948 -0.32993 -0.20564 -0.61937 -0.42550 -0.81213 -0.81605]
20Nov22_214233| [ 0.82003  0.78769  0.06858  0.47315 -0.56240  0.78500 -0.62950 -0.16376
20Nov22_214233|  -0.85765  0.11734 -0.49136 -0.44232 -0.78892 -0.02030 -0.70383]
20Nov22_214233| [-0.22423 -0.33869 -0.72198 -0.71321 -0.67712  0.93863 -0.41482  0.72283
20Nov22_214233|  -0.73251 -0.58972 -0.08933 -0.35224 -0.56245  0.70387 -0.88189]
20Nov22_214233| [ 0.62234  0.33893 -0.39173  0.79336  0.69885 -0.15310 -0.93369 -0.68767
20Nov22_214233|   0.86429  0.83620  0.07399  0.70964  0.98437 -0.16699  0.19590]
20Nov22_214233| [ 0.72286  0.43810 -0.44644 -0.46347  0.66887 -0.58986 -0.65731 -0.20425
20Nov22_214233|  -0.37348 -0.85897  0.90296  0.53514  0.83730 -0.41357  0.08818]
20Nov22_214233| [-0.51397 -0.61061  0.72857  0.60873  0.33204 -0.29632 -0.81081 -0.90759
20Nov22_214233|   0.25409  0.72113 -0.78702 -0.00949 -0.07413  0.06141 -0.99497]
20Nov22_214233| [-0.54149 -0.06883  0.64674  0.92962 -0.08144  0.60860 -0.40811  0.08392
20Nov22_214233|   0.61544  0.39186 -0.36984  0.60286 -0.82895 -0.49025  0.17372]
20Nov22_214233| [-0.94619  0.81976  0.31280 -0.76935 -0.22455 -0.91118  0.16274 -0.08054
20Nov22_214233|  -0.29229  0.28102 -0.54467 -0.70692 -0.85287  0.38024 -0.34606]
20Nov22_214233| [-0.05094  0.99103  0.02395 -0.94034  0.52339  0.35957 -0.23906 -0.65827
20Nov22_214233|   0.59204 -0.69331  0.61764  0.77975  0.54495 -0.13071 -0.27798]
20Nov22_214233| [-0.21478 -0.47432 -0.96196  0.14106 -0.19486 -0.42166  0.52590  0.80723
20Nov22_214233|  -0.52059  0.45126  0.78556  0.47857 -0.23233 -0.21847 -0.41500]
20Nov22_214233| [-0.56195  0.78353  0.61243  0.53338 -0.13392  0.60135  0.97074 -0.66821
20Nov22_214233|   0.63799  0.34036  0.30257  0.95876  0.59751 -0.99486 -0.62921]
20Nov22_214233| [-0.63372  0.27621  0.05858 -0.36500 -0.09386  0.52690 -0.98451 -0.83009
20Nov22_214233|   0.79636 -0.50349 -0.04766  0.70510 -0.22832 -0.70876 -0.47922]
20Nov22_214233| [-0.20758 -0.01528 -0.60111  0.04991 -0.35875 -0.86345 -0.06337  0.08637
20Nov22_214233|   0.63792 -0.83232 -0.34063  0.79011 -0.87995  0.27456  0.18569]
20Nov22_214233| [ 0.43034  0.71179  0.67930 -0.15071 -0.83669 -0.44335  0.64738  0.15004
20Nov22_214233|  -0.85014 -0.26942  0.90306  0.90737 -0.47698 -0.38817 -0.39808]
20Nov22_214233| [-0.66518 -0.23098 -0.54819 -0.25415  0.74307 -0.08076  0.84381 -0.60912
20Nov22_214233|   0.57721 -0.86679 -0.02389  0.90042  0.70037 -0.41693  0.05131]]
20Nov22_214233|-- Bias --
20Nov22_214233|[-0.22966  0.51046  0.30089  0.71965  0.09292 -0.38440 -0.34131  0.11132
20Nov22_214233|  0.29718 -0.16779 -0.00901  0.04515  0.47578  0.27160 -0.17440]
20Nov22_214233|Layer 1:
20Nov22_214233|-- Config --
20Nov22_214233|{'name': 'OutputLayer', 'trainable': True, 'batch_input_shape': [None, 15], 'dtype': 'float32', 'units': 2, 'activation': 'softmax', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
20Nov22_214233|-- Weights --
20Nov22_214233|[[-0.04852 -0.36719]
20Nov22_214233| [-0.68575 -0.47776]
20Nov22_214233| [ 0.93153 -0.91089]
20Nov22_214233| [ 0.60663  0.79528]
20Nov22_214233| [-0.30677 -0.29863]
20Nov22_214233| [ 0.86867  0.83538]
20Nov22_214233| [ 0.30898  0.14192]
20Nov22_214233| [-0.75920  0.37436]
20Nov22_214233| [-0.51409 -0.58419]
20Nov22_214233| [ 0.43857 -0.21326]
20Nov22_214233| [ 0.46459  0.43505]
20Nov22_214233| [-0.12089 -0.79097]
20Nov22_214233| [ 0.43504  0.93368]
20Nov22_214233| [-0.71407 -0.76399]
20Nov22_214233| [-0.56618 -0.23316]]
20Nov22_214233|-- Bias --
20Nov22_214233|[ 0.90324 -0.85739]
20Nov22_214233|Predicting the validation and test data with the Best initial individual.
20Nov22_214238| Partition    Accuracy error %    Neuron/layer score    F2 score
20Nov22_214238|-----------  ------------------  --------------------  ----------
20Nov22_214238|Validation         42.09                  15            0.00000
20Nov22_214238|   Test            36.23                  15            0.00596
20Nov22_214238|-------------------------- Test #0 --------------------------
20Nov22_214238|Best final individual weights
20Nov22_214238|Individual:
20Nov22_214238|-- Constant hidden layers --
20Nov22_214238|False
20Nov22_214238|Layer 0:
20Nov22_214238|-- Config --
20Nov22_214238|{'name': 'Hidden0', 'trainable': True, 'batch_input_shape': [None, 57], 'dtype': 'float32', 'units': 3, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
20Nov22_214238|-- Weights --
20Nov22_214238|[[ 0.07602 -0.83965  0.87180]
20Nov22_214238| [ 1.45890  0.86178  0.48983]
20Nov22_214238| [ 0.13198 -1.00734  0.82535]
20Nov22_214238| [ 0.03685  2.25842  1.27459]
20Nov22_214238| [-0.65976 -0.60462 -1.15016]
20Nov22_214238| [-1.40736  0.19479  0.02565]
20Nov22_214238| [-1.60734 -0.34618  0.79108]
20Nov22_214238| [-0.00765  0.20021  0.25913]
20Nov22_214238| [-0.04248 -0.25749 -0.94329]
20Nov22_214238| [ 1.61005  1.21931  1.65239]
20Nov22_214238| [-0.03761  0.55636  2.28794]
20Nov22_214238| [ 0.99758  0.55855 -0.71686]
20Nov22_214238| [ 0.32798  0.35272  0.30685]
20Nov22_214238| [-1.10455 -0.31879 -0.73875]
20Nov22_214238| [ 0.11895 -1.19352  0.74119]
20Nov22_214238| [ 0.83426 -1.34929  0.06396]
20Nov22_214238| [ 0.15006 -2.45478  1.70443]
20Nov22_214238| [-0.05668  0.59741 -0.34134]
20Nov22_214238| [ 0.32002 -0.54423  0.53588]
20Nov22_214238| [-0.01812 -0.84262  0.31989]
20Nov22_214238| [-0.38196  0.08123 -0.13108]
20Nov22_214238| [ 1.38123  1.57210 -0.99499]
20Nov22_214238| [ 1.85160  0.53786 -1.20392]
20Nov22_214238| [ 0.05701  0.67963  2.05135]
20Nov22_214238| [-0.09246 -1.79895  0.60417]
20Nov22_214238| [ 2.24605 -1.53357  0.14214]
20Nov22_214238| [ 0.69718 -0.42131  0.25613]
20Nov22_214238| [ 0.28769 -1.62005  0.36905]
20Nov22_214238| [-0.17885  1.27257  0.46466]
20Nov22_214238| [-1.39109  0.49067 -1.01535]
20Nov22_214238| [ 0.14804 -1.88582 -2.66067]
20Nov22_214238| [ 1.17326  0.24146 -0.39139]
20Nov22_214238| [ 0.39384  1.14256  0.09640]
20Nov22_214238| [ 0.05815  1.48059 -0.43854]
20Nov22_214238| [-0.42954 -1.54853 -1.97259]
20Nov22_214238| [-0.09207 -2.47425  0.03445]
20Nov22_214238| [-0.41718  0.43934  1.34817]
20Nov22_214238| [ 0.84986  0.35673 -0.43734]
20Nov22_214238| [ 1.47436  0.37182 -0.01283]
20Nov22_214238| [-1.06487  0.21861  0.50302]
20Nov22_214238| [-0.99576 -0.14656  1.27285]
20Nov22_214238| [-1.25165  0.36644  0.06431]
20Nov22_214238| [-0.30179 -0.50020  0.99284]
20Nov22_214238| [-0.42883  2.00908  1.70172]
20Nov22_214238| [ 1.44795  0.56861 -1.47182]
20Nov22_214238| [-2.12371  0.23565  0.12508]
20Nov22_214238| [-0.76739  0.76109 -0.51104]
20Nov22_214238| [-0.24939 -1.91051 -0.32771]
20Nov22_214238| [ 0.09604 -1.06803  0.25249]
20Nov22_214238| [ 0.69029 -1.41151 -1.45477]
20Nov22_214238| [-1.03477 -0.14404  0.28921]
20Nov22_214238| [ 1.29210 -0.56450 -0.17348]
20Nov22_214238| [ 0.74149  0.61467  0.88698]
20Nov22_214238| [-2.50133 -0.50198 -0.32709]
20Nov22_214238| [ 0.20918 -0.24368  0.66987]
20Nov22_214238| [-0.55190 -0.42397  0.71150]
20Nov22_214238| [-0.39862  0.23797  0.28748]]
20Nov22_214238|-- Bias --
20Nov22_214238|[ 0.09445 -0.10503  0.58928]
20Nov22_214238|Layer 1:
20Nov22_214238|-- Config --
20Nov22_214238|{'name': 'Hidden2', 'trainable': True, 'batch_input_shape': [None, 3], 'dtype': 'float32', 'units': 2, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
20Nov22_214238|-- Weights --
20Nov22_214238|[[ 1.06275 -0.16865]
20Nov22_214238| [-0.52820  1.11843]
20Nov22_214238| [ 0.15968  0.67180]]
20Nov22_214238|-- Bias --
20Nov22_214238|[ 0.06388 -0.11557]
20Nov22_214238|Layer 2:
20Nov22_214238|-- Config --
20Nov22_214238|{'name': 'Hidden3', 'trainable': True, 'batch_input_shape': [None, 2], 'dtype': 'float32', 'units': 5, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
20Nov22_214238|-- Weights --
20Nov22_214238|[[-1.06808 -0.31928  1.84373 -0.54443 -0.19449]
20Nov22_214238| [-0.13460 -0.54476 -0.72142 -1.21377  0.17061]]
20Nov22_214238|-- Bias --
20Nov22_214238|[ 1.37936  0.05983 -1.10689 -0.16738 -1.40784]
20Nov22_214238|Layer 3:
20Nov22_214238|-- Config --
20Nov22_214238|{'name': 'Hidden4', 'trainable': True, 'batch_input_shape': [None, 5], 'dtype': 'float32', 'units': 2, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
20Nov22_214238|-- Weights --
20Nov22_214238|[[ 1.44608  0.23200]
20Nov22_214238| [ 0.45135 -0.38704]
20Nov22_214238| [ 1.22065  0.22361]
20Nov22_214238| [ 0.22627 -0.97342]
20Nov22_214238| [ 1.18723  0.38059]]
20Nov22_214238|-- Bias --
20Nov22_214238|[-0.08409 -0.42177]
20Nov22_214238|Layer 4:
20Nov22_214238|-- Config --
20Nov22_214238|{'name': 'Hidden5', 'trainable': True, 'batch_input_shape': [None, 2], 'dtype': 'float32', 'units': 2, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
20Nov22_214238|-- Weights --
20Nov22_214238|[[-0.22220 -0.61256]
20Nov22_214238| [ 0.68089 -0.39853]]
20Nov22_214238|-- Bias --
20Nov22_214238|[ 0.98157 -0.27541]
20Nov22_214238|Layer 5:
20Nov22_214238|-- Config --
20Nov22_214238|{'name': 'Hidden6', 'trainable': True, 'batch_input_shape': [None, 2], 'dtype': 'float32', 'units': 4, 'activation': 'relu', 'use_bias': True, 'kernel_initializer': {'class_name': 'Zeros', 'config': {}}, 'bias_initializer': {'class_name': 'Zeros', 'config': {}}, 'kernel_regularizer': None, 'bias_regularizer': None, 'activity_regularizer': None, 'kernel_constraint': None, 'bias_constraint': None}
20Nov22_214238|-- Weights --
20Nov22_214238|[[ 0.45747  0.92311  0.29467 -0.28752]
20Nov22_214238| [-0.22606  0.57253  0.54464 -0.07998]]
20Nov22_214238|-- Bias --
